INTEGRATED_NAME,ADDRESS,AREA,TREES_KIND,coniferous_deciduous_ratio,evergreen_deciduous_ratio,keyword,번잡도,기쁨,자유로움,성취감,편안함,사랑,감사,흥미,재미,희망,자부심
장안근린공원,서울특별시 동대문구 장안동 300,14744.8,모과나무 매실나무 양버즘나무 단풍나무 목련 잣나무 오동나무 이팝나무 계수나무 버드나무 산딸나무 은행나무 소나무 피나무 사과나무 산수유 뽕나무 향나무 감나무 가죽나무 느티나무 벚나무 물푸레나무 모감주나무 메타세쿼이아 아까시나무 오동나무 가문비나무 칠엽수 측백나무 백합나무 팥배나무,0.225806452,0.161290323,"뚝방길,분수,운동기구,독서실",높음,5.006451614,3.638709677,7.445161289,6.587096774,3.451612904,3.187096775,6.761290322,6.148387095,6.341935484,6.432258064
용두근린공원,서울특별시 동대문구 용두동 34-1,17182,모과나무 매실나무 단풍나무 목련 잣나무 이팝나무 버드나무 산딸나무 은행나무 소나무 산수유 뽕나무 향나무 감나무 느티나무 벚나무 메타세쿼이아 백합나무 배롱나무 때죽나무 살구나무 참나무 회화나무 왕벚나무 대추나무 중국단풍 밤나무 주목 자귀나무,0.206896552,0.137931034,"반려견 놀이터, 잔디쉼터,분수",높음,4.951724138,3.668965517,7.503448276,6.55862069,3.386206895,3.131034482,6.772413794,6.227586206,6.337931035,6.462068966
우산각어린이공원,서울특별시 동대문구 신설동 109-4,5294.2,양버즘나무 단풍나무 목련 잣나무 산딸나무 은행나무 소나무 산수유 뽕나무 느티나무 벚나무 메타세쿼이아 오동나무 측백나무 살구나무 자두나무 주목,0.352941176,0.235294118,"야외도서관,동대문도서관,역사",중간,4.84117647,4.135294118,7.052941177,7.711764705,3.75882353,3.664705883,5.852941176,4.982352942,6.935294117,6.064705882
안골어린이공원,서울특별시 동대문구 장안동 402,1652.3,단풍나무 잣나무 은행나무 소나무 산수유 느티나무 측백나무 전나무,0.625,0.5,"야간산책,놀이터",높음,6.1,3,6.4,7.25,4.4,4,6.65,4.6,6.55,6.05
장일어린이공원,서울특별시 동대문구 장안동 164-1,992,단풍나무 잣나무 은행나무 소나무 산수유 느티나무 벚나무 살구나무 복숭아나무,0.333333333,0.222222222,체육 공간 조성,높음,5.288888888,3.466666667,7.200000001,6.777777777,3.622222222,3.333333333,6.755555556,5.755555557,6.422222222,6.377777778
미나리어린이공원,서울특별시 동대문구 장안동 449,1636.3,양버즘나무 단풍나무 목련 잣나무 산딸나무 은행나무 소나무 산수유 뽕나무 향나무 느티나무 벚나무 모감주나무 오동나무 칠엽수 살구나무 중국단풍,0.235294118,0.176470588,"벽화,놀이터",높음,5.035294118,3.623529411,7.411764706,6.600000001,3.494117646,3.223529411,6.752941177,6.105882352,6.341176471,6.411764706
한내어린이공원,서울특별시 동대문구 장안동 348,1617.2,단풍나무 잣나무 이팝나무 산딸나무 은행나무 소나무 피나무 산수유 느티나무 벚나무 모감주나무,0.272727273,0.181818182,체육시설,높음,5.127272728,3.563636363,7.345454545,6.672727274,3.50909091,3.236363637,6.763636363,5.981818181,6.381818182,6.418181818
장이소공원,서울특별시 동대문구 장안동 587-1,1403.6,모과나무 단풍나무 목련 잣나무 이팝나무 소나무 느티나무 벚나무 배롱나무 팽나무 참나무,0.181818182,0.181818182,스카이라인,높음,4.90909091,3.709090909,7.49090909,6.490909091,3.50909091,3.236363637,6.727272727,6.272727272,6.272727273,6.381818182
샛별어린이공원,서울특별시 동대문구 장안동 379,1652.9,모과나무 양버즘나무 단풍나무 목련 잣나무 이팝나무 산딸나무 소나무 피나무 감나무 느티나무 메타세쿼이아 살구나무 주목,0.285714286,0.214285714,"정원대보름,민속놀이",높음,5.171428572,3.542857142,7.285714286,6.685714286,3.599999999,3.314285714,6.742857143,5.914285714,6.371428572,6.371428572
장미어린이공원,서울특별시 동대문구 장안동 386,1652.8,양버즘나무 단풍나무 잣나무 은행나무 소나무 느티나무,0.5,0.333333333,"동대지기 2기, 아이들 세상, 웃음소리",높음,5.733333334,3.2,6.800000001,7.066666667,3.933333333,3.599999999,6.733333334,5.133333334,6.533333334,6.266666667
동산어린이공원,서울특별시 동대문구 답십리동 998-1,1359.2,모과나무 단풍나무 목련 잣나무 이팝나무 소나무 사과나무 감나무 느티나무 벚나무 느릅나무 주목,0.25,0.25,환경정화,높음,5.1,3.6,7.3,6.6,3.7,3.4,6.7,6,6.3,6.3
아름드리어린이공원,서울특별시 동대문구 전농동 688-7,2626.5,단풍나무 잣나무 산딸나무 소나무 사과나무 산수유 뽕나무 가죽나무 느티나무 벚나무 메타세쿼이아,0.272727273,0.181818182,"어린이, 아름답다, 놀이공간, 인천 유래",중간,4.627272728,4.263636363,7.245454545,7.572727274,3.60909091,3.536363637,5.863636363,5.281818181,6.881818182,6.118181818
늘봄어린이공원,서울특별시 동대문구 장안동 343,1659.2,모과나무 양버즘나무 단풍나무 이팝나무 은행나무 소나무 산수유 향나무 감나무 느티나무 모감주나무 칠엽수,0.25,0.166666667,"노후 공원 개선, 어린 나무, 리모델링, 재조성, 도시숲",높음,5.066666666,3.6,7.399999999,6.633333333,3.466666667,3.200000001,6.766666666,6.066666666,6.366666666,6.433333333
방아다리어린이공원,서울특별시 동대문구 제기동 132-1,1537,단풍나무 목련 잣나무 이팝나무 산딸나무 소나무 산수유 감나무 느티나무 벚나무 측백나무 주목,0.333333333,0.333333333,"공원텃밭, 놀이시설, 테마형 놀이터",낮음,4.333333333,4.866666667,6.866666667,8.533333333,4.133333333,4.199999999,4.866666666,4.266666668,7.333333333,5.600000001
휘경어린이공원,서울특별시 동대문구 휘경동 372-2,3426.3,단풍나무 목련 잣나무 이팝나무 산딸나무 은행나무 소나무 산수유 감나무 느티나무 벚나무 측백나무 살구나무 자두나무 중국단풍 말채나무,0.25,0.1875,"환경개선 , 자연, 소나무, 놀이시설, 휘경어린이도서관",중간,4.575,4.3,7.275,7.525,3.625,3.55,5.85,5.35,6.85,6.1
마로니에어린이공원,서울특별시 동대문구 장안동 325,1656.2,단풍나무 잣나무 은행나무 사과나무 향나무 느티나무 물푸레나무 칠엽수 중국단풍 스트로브잣나무,0.4,0.3,"조합놀이대, 쉼터",높음,5.48,3.36,7,6.88,3.84,3.52,6.72,5.48,6.44,6.28
천호대로,서울특별시 동대문구 용두동 237-10,3,양버즘나무 이팝나무 은행나무 느티나무 백합나무,0.27173913,0,,높음,5.052173912,3.565217392,7.565217392,6.74347826,3,2.8,6.908695652,6.130434784,6.526086956,6.708695652
외대역동로,서울특별시 동대문구 휘경동 112-43,0.00961636744,양버즘나무,0.0615384615,0,,중간,4.047692307,4.601538462,7.801538462,7.223076923,3.1,3.1,5.924615385,6.103076923,6.773846154,6.324615385
제기로17길,서울특별시 동대문구 청량리동 203-316,0.00298358426,은행나무,0.96969697,0,,낮음,5.727272728,3.848484848,6.248484848,9.93939394,3.2,3.4,5.387878788,2.496969696,8.363636364,6.387878788
답십리로,서울특별시 동대문구 전농동 485-11,0.034362769,양버즘나무,0.213675214,0,,중간,4.412820514,4.358119658,7.558119658,7.527350428,3.1,3.1,5.985470086,5.616239315,6.956410257,6.385470086
사가정로,서울특별시 동대문구 장안동 469-1,0.0786551059,양버즘나무 단풍나무 이팝나무 은행나무 회화나무,0.59375,0,,높음,5.825,3.05,7.05,7.3875,3,2.8,7.0375,5.1,6.9125,6.8375
한천로,서울특별시 동대문구 이문동 105-1,0.0439694358,양버즘나무 이팝나무 은행나무,0.382857143,0,,낮음,4.318857143,4.787428571,7.187428571,8.765714286,3.2,3.4,5.153142857,4.374857142,7.659428572,6.153142857
서울시립대로,서울특별시 동대문구 전농동 124-19,0.0150709992,은행나무,0.935064935,0,,중간,6.144155844,3.203896104,6.403896104,8.97012987,3.1,3.1,6.274025974,3.307792208,7.822077922,6.674025974
왕산로,서울특별시 동대문구 신설동 76-5,0.0326344599,단풍나무 이팝나무 은행나무,0.512195122,0,,중간,5.129268293,3.880487805,7.080487805,8.124390244,3.1,3.1,6.104878049,4.66097561,7.314634146,6.504878049
안암로,서울특별시 동대문구 제기동 142-19,0.0167560152,은행나무,0.592592593,0,,낮음,4.822222223,4.451851851,6.851851851,9.185185186,3.2,3.4,5.237037037,3.703703702,7.911111111,6.237037037
전농로,서울특별시 동대문구 답십리동 51-3,0.0189344058,양버즘나무 은행나무,0.716049383,0,,높음,6.118518519,2.854320987,6.854320987,7.632098766,3,2.8,7.086419753,4.708641974,7.05925926,6.886419753
회기로,서울특별시 동대문구 회기동 45-38,0.0217413056,은행나무,0.879518072,0,,낮음,5.510843373,3.992771085,6.392771085,9.759036144,3.2,3.4,5.351807229,2.78554217,8.255421686,6.351807229
제기로,서울특별시 동대문구 청량리동 34,0.0167241241,양버즘나무 은행나무,0.409090909,0,,낮음,4.381818182,4.745454546,7.145454546,8.818181818,3.2,3.4,5.163636363,4.290909091,7.690909091,6.163636363
황물로,서울특별시 동대문구 전농동 667-4,0.0175707318,양버즘나무 이팝나무 은행나무,0.392405063,0,,중간,4.841772151,4.072151899,7.272151899,7.884810126,3.1,3.1,6.056962025,5.044303798,7.170886075,6.456962025
홍릉로,서울특별시 동대문구 청량리동 205-850,0.0105367907,양버즘나무 은행나무,0.291666667,0,,낮음,4.100000001,4.933333333,7.333333333,8.583333334,3.2,3.4,5.116666666,4.666666666,7.550000001,6.116666666
천호대로47길,서울특별시 동대문구 답십리동 462-1,0.00216458834,느티나무,0.0833333333,0,,높음,4.6,3.866666666,7.866666666,6.366666666,3,2.8,6.833333334,6.733333334,6.3,6.633333334
장한로,서울특별시 동대문구 장안동 469-3,0.0182872917,이팝나무 벚나무,0.216216216,0,,높음,4.918918918,3.654054054,7.654054054,6.632432432,3,2.8,6.886486486,6.308108109,6.459459459,6.686486486
고산자로,서울특별시 동대문구 제기동 696,0.0182420916,양버즘나무,0.271186441,0,,낮음,4.050847458,4.966101694,7.366101694,8.542372882,3.2,3.4,5.108474576,4.732203389,7.525423729,6.108474576
겸재로,서울특별시 동대문구 휘경동 57-2,0.00292012314,메타세쿼이아 배롱나무,0.444444444,0,,중간,4.966666666,3.98888889,7.18888889,7.988888888,3.1,3.1,6.077777778,4.877777779,7.233333333,6.477777778
한천로63길,서울특별시 동대문구 이문동 225,0.00128039896,느티나무,0,0,,낮음,3.4,5.4,7.8,8,3.2,3.4,5,5.6,7.2,6
홍릉로25길,서울특별시 동대문구 청량리동 205-491,0.00136940553,은행나무,0.909090909,0,,낮음,5.581818182,3.945454546,6.345454546,9.818181818,3.2,3.4,5.363636363,2.690909091,8.29090909,6.363636363
장안벚꽃로,서울특별시 동대문구 장안동 473-7,0.0273610435,모과나무 양버즘나무 잣나무 이팝나무 은행나무 느티나무 벚나무,0.0746268657,0.0149253731,,높음,4.585074627,3.880597015,7.862686567,6.343283582,3.041791045,2.835820895,6.817910448,6.749253731,6.27761194,6.60597015
망우로,서울특별시 동대문구 휘경동 66-1,0.0162728545,은행나무,0.869565217,0,,중간,5.986956521,3.308695653,6.508695653,8.839130434,3.1,3.1,6.247826086,3.517391306,7.74347826,6.647826086
무학로,서울특별시 동대문구 용두동 118-86,0.0119818069,양버즘나무,0.85,0,,높음,6.44,2.64,6.64,7.9,3,2.8,7.14,4.28,7.22,6.94
이문로,서울특별시 동대문구 이문동 284-4,0.018939172,양버즘나무 은행나무,0.821917808,0,,낮음,5.372602739,4.084931507,6.484931507,9.643835616,3.2,3.4,5.328767123,2.969863014,8.18630137,6.328767123
약령시로,서울특별시 동대문구 제기동 856,0.018138723,양버즘나무,0.826923077,0,,낮음,5.384615385,4.076923077,6.476923077,9.653846154,3.2,3.4,5.330769231,2.953846154,8.192307693,6.330769231
천호대로45길,서울특별시 동대문구 용두동 39-928,0.00465240287,은행나무,1,0,,높음,6.8,2.4,6.4,8.2,3,2.8,7.2,3.8,7.4,7
정릉천동로,서울특별시 동대문구 제기동 271-50,0.0136074403,양버즘나무 은행나무,0.44,0,,낮음,4.456,4.696,7.096,8.88,3.2,3.4,5.176,4.192,7.728,6.176
신이문로,서울특별시 동대문구 이문동 238-2,0.00477730506,은행나무,1,0,,낮음,5.8,3.8,6.2,10,3.2,3.4,5.4,2.4,8.4,6.4
장한로12길,서울특별시 동대문구 장안동 471-1,0.00485599119,양버즘나무 이팝나무 은행나무,0.333333333,0,,높음,5.199999999,3.466666667,7.466666667,6.866666666,3,2.8,6.933333333,5.933333334,6.599999999,6.733333334
휘경로,서울특별시 동대문구 휘경동 372-3,0.00827549427,양버즘나무 이팝나무 은행나무 칠엽수,0.238095238,0,,중간,4.471428571,4.319047619,7.519047619,7.576190476,3.1,3.1,5.995238095,5.538095238,6.985714286,6.395238095
한빛로,서울특별시 동대문구 신설동 76-84,0.00721042575,은행나무,0.0909090909,0,,중간,4.118181818,4.554545454,7.754545454,7.281818182,3.1,3.1,5.936363636,6.009090909,6.809090909,6.336363636
망우로21길,서울특별시 동대문구 휘경동 255-3,0.0067675003,은행나무,1,0,,중간,6.3,3.1,6.3,9.1,3.1,3.1,6.3,3.1,7.9,6.7
한천로66길,서울특별시 동대문구 이문동 209-16,0.00084391623,은행나무,1,0,,낮음,5.8,3.8,6.2,10,3.2,3.4,5.4,2.4,8.4,6.4
한천로14길,서울특별시 동대문구 장안동 471-2,0.00487583159,양버즘나무 이팝나무 은행나무,0.25,0,,높음,5,3.6,7.6,6.7,3,2.8,6.9,6.2,6.5,6.7
청계천로,서울특별시 동대문구 용두동 701-6,0.0194856632,단풍나무 이팝나무 느티나무,0.121212121,0.0606060606,,높음,4.715151514,3.806060606,7.733333334,6.418181818,3.16969697,2.945454546,6.8,6.563636364,6.296969697,6.551515151
경동시장로,서울특별시 동대문구 제기동 293,0.00733970575,이팝나무,0,0,,낮음,3.4,5.4,7.8,8,3.2,3.4,5,5.6,7.2,6
장한로6길,서울특별시 동대문구 장안동 480-11,0.00499277495,은행나무,0.333333333,0,,높음,5.199999999,3.466666667,7.466666667,6.866666666,3,2.8,6.933333333,5.933333334,6.599999999,6.733333334
경희대로,서울특별시 동대문구 회기동 16-59,0.00352363783,은행나무,1,0,,낮음,5.8,3.8,6.2,10,3.2,3.4,5.4,2.4,8.4,6.4
회기로10길,서울특별시 동대문구 청량리동 206-9,0.00260166735,벚나무,0.333333333,0,,낮음,4.199999999,4.866666667,7.266666667,8.666666666,3.2,3.4,5.133333333,4.533333334,7.599999999,6.133333334
난계로,서울특별시 동대문구 신설동 109-7,0.00306447681,느티나무,0,0,,중간,3.9,4.7,7.9,7.1,3.1,3.1,5.9,6.3,6.7,6.3
답십리로69길,서울특별시 동대문구 장안동 476-6,0.00678189097,은행나무,1,0,,높음,6.8,2.4,6.4,8.2,3,2.8,7.2,3.8,7.4,7
고미술로,서울특별시 동대문구 답십리동 530-3,0.010362311,은행나무,1,0,,높음,6.8,2.4,6.4,8.2,3,2.8,7.2,3.8,7.4,7
전농로10길,서울특별시 동대문구 답십리동 80-7,0.0069664468,이팝나무,0,0,,높음,4.4,4,8,6.2,3,2.8,6.8,7,6.2,6.6
답십리로57길,서울특별시 동대문구 답십리동 80-9,0.00219993341,은행나무 느티나무,0.5,0,,높음,5.6,3.2,7.2,7.2,3,2.8,7,5.4,6.8,6.8
한천로58길,서울특별시 동대문구 이문동 94-2,0.0100587562,느티나무,0.916666667,0,,낮음,5.600000001,3.933333333,6.333333333,9.833333334,3.2,3.4,5.366666666,2.666666666,8.300000001,6.366666666
외대역동로1길,서울특별시 동대문구 휘경동 375,0.00500350066,느티나무,0,0,,중간,3.9,4.7,7.9,7.1,3.1,3.1,5.9,6.3,6.7,6.3
이문로54길,서울특별시 동대문구 이문동 225-4,0.00464050423,느티나무,0,0,,낮음,3.4,5.4,7.8,8,3.2,3.4,5,5.6,7.2,6
망우로1길,서울특별시 동대문구 휘경동 344,0.00188523306,은행나무,1,0,,중간,6.3,3.1,6.3,9.1,3.1,3.1,6.3,3.1,7.9,6.7
사가정로4길,서울특별시 동대문구 답십리동 1005-1,0.004778062,벚나무,0,0,,높음,4.4,4,8,6.2,3,2.8,6.8,7,6.2,6.6
전농로3길,서울특별시 동대문구 답십리동 276-24,0.00449732085,이팝나무,0,0,,높음,4.4,4,8,6.2,3,2.8,6.8,7,6.2,6.6
서울시립대로12길,서울특별시 동대문구 전농동 693,0.0057385431,벚나무,0,0,,중간,3.9,4.7,7.9,7.1,3.1,3.1,5.9,6.3,6.7,6.3
하정로,서울특별시 동대문구 신설동 98-24,0.00508492946,느티나무,0,0,,중간,3.9,4.7,7.9,7.1,3.1,3.1,5.9,6.3,6.7,6.3
청계천로7길,서울특별시 동대문구 용두동 255-26,0.00303904914,단풍나무,0,0,,높음,4.4,4,8,6.2,3,2.8,6.8,7,6.2,6.6
왕산로2길,서울특별시 동대문구 신설동 97-8,0.00182711135,느티나무,0,0,,중간,3.9,4.7,7.9,7.1,3.1,3.1,5.9,6.3,6.7,6.3
한천로10길,서울특별시 동대문구 장안동 216-40,0.00320678357,느티나무,0,0,,높음,4.4,4,8,6.2,3,2.8,6.8,7,6.2,6.6
전농로4길,서울특별시 동대문구 답십리동 952-2,0.00422036971,양버즘나무 이팝나무,0,0,,높음,4.4,4,8,6.2,3,2.8,6.8,7,6.2,6.6
천호대로73길,서울특별시 동대문구 답십리동 530-2,0.00199018868,은행나무,1,0,,높음,6.8,2.4,6.4,8.2,3,2.8,7.2,3.8,7.4,7
왕산로23길,서울특별시 동대문구 제기동 268-51,0.00384230653,이팝나무,0,0,,낮음,3.4,5.4,7.8,8,3.2,3.4,5,5.6,7.2,6
